Date of report,Record Name,Address,Town,Postal Code,History/Additional information,Basketball,Bowls,Cricket,Events in Parks,Football,Football,Football,Gaelic football,Gardens,Walks,Multi Sport Courts,Nature reserve,Netball,Parking,Planned Events,Play areas,Play areas,Play areas,Refreshments,Rugby,Tennis,Water feature,Wildlife,Other facilities
01/07/2015,Arrandene open space,Wise Lane,Mill Hill,NW7,,,,,,,,,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Barfield Avenue playground,Barfield Avenue,Whetstone,N20,,,,,,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Barnet Gate Wood,Hendon Wood Lane,Barnet Gate,NW7,,,,,,,,,,,,,"Nature reserve: This wood is a remnant of ancient woodland peaceful haven to visit and interesting to compare with managed woods elsewhere. The site can be accessed from Hendon Wood Lane, the Dollis Valley Green Walk or the London LOOP from Moat Mount.",,,,,,,,,,,Wildlife Interest,
01/07/2015,Barnet Hill open space,Barnet Hill (A1000),High Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Barnet playing field,Barnet Lane,Underhill,EN5,,Basketball Hoop,,,"Suitable for Small, Medium, Large Events and Fun Fairs",Football Snr (11-a-side),,Football 7-a-side,,,Marked and Measured Route 5km,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,Wildlife Interest,Outdoor Gym
01/07/2015,Basing Hill Park,Wayside,Childs Hill,NW2,,,,,"Suitable for Small, Medium Events and Fun Fairs",Football Snr (11-a-side),,,,,,,,,,,,Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Belmont open space,Belmont Avenue,East Barnet,EN4,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Bethune Nature reserve,Beaconsfield Road,Friern Barnet,"N11, N20",,,,,,,,,,,,,Nature Reserve,,,,,,,,,,,Wildlife Interest,
01/07/2015,Bethune Rec Ground,Beaconsfield Road,Friern Barnet,"N11, N20",,Basketball Court,,,"Suitable for Small, Medium Events and Fun Fairs",Football Snr (11-a-side),Football Jnr,,,,Marked and Measured Route 1km,Multi Sports Court,,,,,,,,,,Tennis - Free of Charge,,,
01/07/2015,Bigwood,Oakwood Road,Hampstead Garden Suburb,NW11,,,,,Suitable for Small and Medium Events,,,,,,,,Nature Reserve: Big Wood and Little Wood are remnants of more extensive woods that used to cover the area thousands of years ago. The new gate at the Temple Fortune Hill entrance was donated by residents to commemorate the 29 suburb residents who died in the Second World War. It replaces an earlier gate and actually stands on an ancient 8th century boundary.,,,,,,,,,,,Wildlife Interest,
01/07/2015,Bittacy Hill Park,Sanders Lane,Mill Hill East,NW7,,,,,Suitable for Small and Medium Events,,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Bounds Green/Fairview open space,Atlas Road,New Southgate,N11,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Boysland open space,Tayside Drive,Edgware,HA8,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Brent Park,Bell Lane,Hendon,NW4,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,Water Feature: Lake,Wildlife Interest,
01/07/2015,Brook Farm/Wyatts Farm,High Road,Whetstone,N20,,,,,"Suitable for Small, Medium and Large Events",Football Snr (11-a-side),,Football 7-a-side,,,,,,,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Brookside Walk,North Circular Road (A406),Hendon,NW11,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,Wildlife Interest,
01/07/2015,Brunswick Cresent playground,Brunswick Crescent,New Southgate,N11,,,,,Suitable for Small Events,,,,,,,,,,,,,Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Brunswick Park/Waterfall Walk,Brunswick Park Road,New Southgate,N11,,,,,Suitable for Small and Medium Events,Football Snr (11-a-side),Football Jnr,Football 7-a-side,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Brunswick Woods,Brunswick Park Road,New Southgate,N11,,,,,,,,,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Central Square,Central Square,Hampstead Garden Suburb,NW11,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Charter Green,Charter Way,Finchley Church end,N3,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Cherry Tree Hill,Cherry Tree Hill Opp The Bishops Ave,East Finchley,NW11,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Cherry Tree Wood,Summerlee Avenue,East Finchley,N2,"Cherry Tree Wood is a remnant of the Finchley Wood, which stretched from Highgate to Whetstone in the medieval period. Part of the manor provided an income from harvested fuel wood and pigs. It also afforded excellent hunting to their manorial lord the Bishop of London who built a hunting lodge nearby which is now Highgate Golf Club.<br/><br/>The wood had long been known as Dirt house Wood because the night soil and horse manure cleaned from London's streets was brought as fertiliser for the hay meadows to the Dirt house, now the White Lion public house next to the station. Mutton brook rises in the woods and flowed west to join Dollis brook at Bell Lane in Hendon.<br/><br/>In 1863 the wood was reduced with the building of the Edgware, Highgate and London Line. The railway also blocked the flow of the brook and the area became boggy and were named locally as ""the Quag"" or ""Watery Woods"", but remained officially Dirt house Wood. This water proved useful to one entrepreneur who used it to grow watercress. Dirt house Wood in the 1900s still stretched as far south as Hilde ridge Wood close to the foot of Highgate Hill. But with the development of Launton Road and Woodside Avenue c1910 the wood was given a new southern boundary, the one we see today.<br/><br/>The need of a recreational space in East Finchley was first considered as early as the 1880s, when Fuel Lands, now allotments, was suggested as an excellent space. It was not until 1912 that Cherry Tree Wood was seriously considered. At the time the wood had a reputation for rowdy behaviour and it was believed that they would kill two birds with one stone if it became a recreation ground.<br/><br/>The park was purchased by Finchley UDC (Urban District Council) from the Ecclesiastical Commissioners in 1914 and opened to the public in 1915. The name was changed from Dirt house to Cherry Tree Wood, after Cherry Tree Hill which rises from the station to Wellington Corner. The East Finchley Community Festival, the longest standing free festival in the borough, has been held annually in Cherry Tree Wood since 1974 and is run by the local residents of East Finchley.<br/>",,,,"Suitable for Small, Medium Events and Fun Fairs",,,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Free of Charge,,Wildlife Interest,
01/07/2015,Chiddingfold,Chiddingfold,Woodside Park,N12,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Childs Hill Park,Granville Road,Childs Hill,NW2,,,Bowls,,Suitable for Small and Medium Events,Football Snr (11-a-side),,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Free of Charge,,,Outdoor Gym
01/07/2015,Clarefield Park,Claremont Way,Cricklewood,NW2,,Basketball Court,,,Suitable for Small and Medium Events,,,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,Water feature,Wildlife Interest,
01/07/2015,Claremont Road open space,Claremont Road,Cricklewood,NW2,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Clitterhouse playing field,Claremont Road,Childs Hill,NW2,,,,,"Suitable for Small, Medium, Large Events and Fun Fairs",Football Snr (11-a-side),,Football 7-a-side,,,Marked and Measured Route 1km,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Colindale Park,Colindale Avenue,Colindale,NW9,,,,,Suitable for Small Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,Wildlife Interest,
01/07/2015,Coppetts Wood,Colney Hatch Lane,Friern Barnet,"N10, N11, N12",,,,,Suitable for Small Events,,,,,,,,"Nature reserve: Local Nature Reserve; This site has a mix of habitats; woodlands scrub, grasslands and ponds. Close to major roads and development it still manages to provide a tranquil retreat for wildlife and people. It used to be part of old Finchley Common and was once the haunt of highwaymen! There is a nature trail, which will take one hour to complete. There is a small visitors car park off Colney Hatch Lane, just south of the reserve entrance. Coppetts Wood Conservationists organise regular tasks on the site and would love to hear from you if you want to get involved or just learn more about the site: Tel: [phone], Email: [email]",,,,,,,,,,,,
01/07/2015,Copthall playing field,Page Street,Mill Hill,"NW4, NW7",,,,Cricket,"Suitable for Small, Medium, Large Events and Fun Fairs",Football Snr (11-a-side),Football Jnr,Football 7-a-side,Gaelic Football,,Marked and Measured Route 2.5km,,,,,,,,,,Rugby,,,Wildlife Interest,
01/07/2015,Court Way open space,Court Way,Colindale,NW9,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Cranbrook Road open space,Cranbrook Road,East Barnet,EN4,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Cricklewood playground,Kara Way,Cricklewood,NW2,,Basketball Court,,,,,,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Cromer Road open space,Cromer Road,New Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Dame Alice Owens Grounds,Chandos Avenue,Whetstone,N20,,,,Cricket,Suitable for Small and Medium Events,,,Football 7-a-side,,,,,,,,,,,,,,,,,
01/07/2015,Darlands Lake,Totteridge Lane,Whetstone,N20,,,,,,,,,,,,,"Nature Reserve: Local Nature Reserve; This is a quiet, secluded spot with a great deal of natural history interest.  The lake was originally developed as an ornamental lake for a nearby country house and it was later used as a duck decoy. It is totally encircled by woodland, which hides it from view from the rest of the countryside. The combination of habitats provides good nesting conditions for a range of wildfowl, including mallards and moorhen that nest each year.  Kingfishers visit occasionally. The lake supports common frogs, toads and smooth newts; twelve species of dragonfly have been recorded, included black, ruddy and common darters; fish include carp, Rudd and a variety of goldfish.",,,,,,,,,,,,
01/07/2015,Deansbrook playground,Deansbrook Lane,Burnt Oak,HA8,,,,,Suitable for Small Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Deansbrook Rec,Deansbrook Lane,Burnt Oak,HA8,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Edgwarebury Park,Edgwarebury Lane,Edgware,HA8,"The present parkland area was once part of the Manor of Earlsbury, the earliest reference to which is in 1216. The park and surrounding area was part of the huge land holdings of All Souls College, Oxford and is shown on the 1599 All Souls plan of",,,Cricket,"Suitable for Small, Medium and Private Events",Football Snr (11-a-side),,,,Gardens,Marked and Measured Route 1km,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Free of Charge,,Wildlife Interest,Outdoor Gym
01/07/2015,Elm Park,Elm Terrace,Cricklewood,"NW2, NW11",,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Fairway playground,The Fairway,Mill Hill,NW7,,,,,,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Field Mead open space,Field Mead,Colindale,"NW7, NW9",,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Fletchers Gardens,Kingsley Way,Hampstead Garden Suburb,NW11,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Friary Park,Friary Road,Friern Barnet,N12,"A formal Edwardian park forming the grounds of Friary House. It contains quiet, intimate gardens and large open spaces used for the summer show. Perhaps the most notable feature is the statue,",Basketball Hoop,Bowls,,"Suitable for Small, Medium, Large Events and Fun Fairs",Football Snr (11-a-side),,,,Gardens,Health walks (Wednesday 9.30-10.30am),Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,Outdoor Gym,Tennis - Free of Charge,Water feature,Wildlife Interest,Skate park
01/07/2015,Friern Bridge open space,Orion Road,Friern Barnet,N11,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Friern Park,Friern Barnet Road,Friern Barnet,N12,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Glebelands,Summers Lane,Finchley,N12,,,,,,Football Snr (11-a-side),,,,,,,"Nature reserve: Local Nature Reserve; This site has a mix of habitats; woodlands scrub, grasslands and ponds. Close to major roads and development it still manages to provide a tranquil retreat for wildlife and people. It used to be part of old Finchley Common and was once the haunt of highwaymen! There is a nature trail, which will take one hour to complete. There is a small visitors car park off Colney Hatch Lane, just south of the reserve entrance. Coppetts Wood Conservationists organise regular tasks on the site and would love to hear from you if you want to get involved or just learn more about the site: Tel: [phone], Email: [email]",,,,,,,,Rugby,,,,
01/07/2015,Grange playing fields,Ridgeview Close,Arkley,EN4,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Greenhill Gardens,Great North Road (A1000 Pricklers Hill),High Barnet,EN5,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Greyhound Hill open space,Greyhound hill,Hendon,NW4,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Hadley Common (Green),Bakers Hill,Hadley,EN5,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Hadley Green,Great North Road (A1000),Hadley,EN5,,,,,,,,,,,,,,,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Hadley High Stone,Great North Road (A1000),Hadley,EN5,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Hadley Ridge,Hadley Ridge,High Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Halliwick Rec. Ground,Albion Avenue,Muswell Hill,N10,,,,,Suitable for Small and Medium Events,Football Snr (11-a-side),,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Hampstead Heath extension,Hampstead Way,Hampstead Garden Suburb,NW11,,,,,"Suitable for Small, Medium and Large Events",,,,,,Health walks (Tuesday 9.30-10.30am)<br/>Thursday 9.30-10.30am<br/>Sunday 10.30-11.30am<br/>,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Harcourt Avenue open space,Harcourt Avenue,Edgware,HA8,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Hendon Park,Queens Road,Hendon,NW4,The park was originally part of a medieval estate know as the Steps Fields and owned by the Goodyer family. From 1868 till 1903 it was owned by the Kemp family when Hendon Council opened the park to the public. Hendon Council became part of the larger London Borough of Barnet in April 1965.,Basketball Court,Bowls,,"Suitable for Small, Medium, Private Events and Fun Fairs",,,Football 7-a-side,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Book via the Cafe,Water feature,Wildlife Interest,Outdoor Gym
01/07/2015,Heybourne Park,Lanacre,Colindale,NW9,,,,,,,,,,,,,,,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Highlands Gardens,Leicester Road,High Barnet,EN5,,,,,,,,,,,,,,,,,,,,,,,Water feature,,
01/07/2015,Highview Gardens open space,Highview Gardens,Edgware,HA8,,,,,Suitable for Small Events,,,,,Gardens,,,,,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Holland Close open space,Holland Close,Whetstone,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Hollickwood Park,Alexandra Road,Muswell Hill,N10,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,Water feature,,
01/07/2015,Jubilee Gardens,Wood Street,High Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Kennard Road open space,Friern Barnet Road,Friern Barnet,N11,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,King George V playing field,Barnet Lane,Barnet,EN5 2UB,,,,Cricket,Suitable for Small and Medium Events,Football Snr (11-a-side),Football Jnr,Football 7-a-side,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,King Georges Field,Tudor Road,Hadley,EN5,,,,,Suitable for Small and Medium Events,,,Football 7-a-side,,,,,,,,,,,,,,,,,
01/07/2015,Lawrence Green,Lawrence Street,Mill Hill,NW7,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Lincoln Avenue open space,Lincoln Avenue,Southgate,N14,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Littlewood,Oakwood Road,Hampstead Garden Suburb,NW11,,,,,Suitable for Small Events,,,,,,,,Nature Reserve: Big Wood and Little Wood are remnants of more extensive woods that used to cover the area thousands of years ago. The new gate at the Temple Fortune Hill entrance was donated by residents to commemorate the 29 suburb residents who died in the Second World War. It replaces an earlier gate and actually stands on an ancient 8th century boundary.,,,,,,,,,,,,
01/07/2015,Ludgrove playing field,Mount Pleasant,East Barnet,EN5,,,,,Suitable for Small and Medium Events,Football Snr (11-a-side),,Football 7-a-side,,,,,,,,,,,,,,,,,
01/07/2015,Lyndhurst Park,Deansbrook Road,Mill Hill,HA8,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Lyonsdown Rd open space,Lyonsdown Road,High Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Lyttelton playing field,Kingsley Way,Hampstead Garden Suburb,N2,,,,Cricket,Suitable for Small and Medium Events,,,Football 7-a-side,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
