Date of report,Record Name,Address,Town,Postal Code,History/Additional information,Basketball,Bowls,Cricket,Events in Parks,Football,Football,Football,Gaelic football,Gardens,Walks,Multi Sport Courts,Nature reserve,Netball,Parking,Planned Events,Play areas,Play areas,Play areas,Refreshments,Rugby,Tennis,Water feature,Wildlife,Other facilities
01/07/2015,Malcolm Park,Malcolm Crescent,West Hendon,NW4,,Basketball Hoop,,,Suitable for Small Events,,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Mansfield Ave/Vernan Crescent open space,Mansfield Avenue,East Barnet,EN4,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Market Place playground,Market Place,East Finchley,N2,,,,,,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Marsh Clopen spacee/Marsh Lane open space,Marsh Close,Mill Hill,NW7,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Meadway Gate open space,Meadway Gate,Hampstead Garden Suburb,NW11,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Meadway open space,Meadway,High Barnet,EN5,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Mill Hill Old Railway,Devonshire Road,Mill Hill,HA8,,,,,,,,,,,,,Nature Reserve,,,,,,,,,,,Wildlife Interest,
01/07/2015,Mill Hill Park,Daws Lane,Mill Hill,NW7,"The park was part of Daws Farm, thought to refer to Thomas Daws who lived in the area in the 14th century. It was bought by Hendon Urban District Council in 1923 and opened to the public the following year. The London Borough of Barnet was formed in 1965 and has continued to manage the site as an open space and sports ground for all to enjoy.",Basketball Court,,Cricket,"Suitable for Small, Medium, Large Events and Fun Fairs",Football Snr (11-a-side),Football Jnr,Football 7-a-side,,Gardens,,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Free of Charge,Outdoor Gym,Wildlife Interest,Crazy golf
01/07/2015,Moat Mount open space,Barnet Way (A1 Southbound),Mill Hill,EN5,,,,,,,,,,,,,"Nature Reserve: Local Nature Reserve; Scratchwood and Moat Mount form the largest area of woodland in Barnet. Scratchwood has areas of ancient woodland which is mostly oak and hornbeam. In the spring there are many woodland flowers like bluebells and wood anemones to see. Look out for Muntjac deer and woodland birds. Moat Mount also has extensive areas of wood, much of which was once ornamental gardens so it is very different in character to Scratchwood. Moat Mount is also home to an Outdoor Activity Centre providing endless activities such as orienteering, adventure course, camping and a permanent aerial runway. The centre is managed by Friends of Moat Mount Camp Site. Scratchwood and Moat Mount are separated by the A1 so you can’t cross the road from one to the other. There is an underpass down the A1 towards Apex Corner.",,,,,,,,,,Water feature,Wildlife Interest,
01/07/2015,Monken Hadley Common,Camlet Way,Hadley,EN5,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Montrose playing field,Montrose Avenue,Burnt Oak,HA8,,,,,Suitable for Small and Medium Events,Football Snr (11-a-side),Football Jnr,,Gaelic Football,,Marked and Measured Route 1km,Multi Sports Court,,,,,,,,,,Tennis - Free of Charge,,,
01/07/2015,Mortimer Close open space,Mortimer Close,Cricklewood,NW2,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Mount Grove open space,Mount Grove,Edgware,HA8,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Mount Road open space,Mount Road,West Hendon,NW4,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,New Southgate Rec,Oakleigh Road South,New Southgate,N11,,,,Cricket,"Suitable for Small, Medium and Fun Fairs",Football Snr (11-a-side),Football Jnr,,,,,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Northway Gardens,Northway,Hampstead Garden Suburb,"N2, NW11",,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Northway Gardens Extensions,Oakwood Road,Hampstead Garden Suburb,NW11,,,,,,,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),,,,Tennis - Free of Charge,,,
01/07/2015,Oak Hill Golf Course,Parkside Gardens,East Barnet,EN4,,,,,,,,,,,,,,,Car park,,,,,,,,,,Golf
01/07/2015,Oak Hill Park,Parkside Gardens,East Barnet,EN4,"The valley of Pymmes Brook used to be famed for its oak trees. These oaks were used in the building of St Albans Abbey. For many centuries the land was under the control of the abbey as part of Hertfordshire. The descendants of those trees survive in Oak Hill Woods. In 1536 the church lands were sold and large estates were created, one of which became Oak Hill Theological College. The Baring family owned the area from the 1860s till 1928 when in 1930 it was sold to East Barnet Council. The park was opened to the public in 1933 and has been maintained for local use and enjoyment since this time.",,Bowls,Cricket,"Suitable for Small, Medium, Large Events and Fun Fairs",Football Snr (11-a-side),,,,Gardens,,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Book via the Cafe,Water feature,Wildlife Interest,Outdoor Gym
01/07/2015,Oak Hill Woods and Meadow,Parkside Gardens,East Barnet,EN4,,,,,,,,,,,,,"Nature Reserve: Local Nature Reserve; Oak Hill Park has sweeping grassy areas, fine views, meadows, streams, a play area, a golf area, and its own ancient woodland right in the middle. There are two trails through the woods. The paths are quite steep and can get muddy in winter. The woodlands are managed by the London Wildlife Trust (LWT). If you would like to know more about the site or get involved with managing it please get in contact; Tel: [phone], Email: [email]",,Car park,,,,,,,,,,
01/07/2015,Oak Lane open space,Oak Lane,East Finchley,N2,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Oakdene Park,Gordon Road,Finchley Central,N3,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Oakleigh Park Ave open space,Oakleigh Park Avenue,Whetstone,N20,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Oakleigh Road North open space,Oakleigh Road North,Whetstone,N20,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Oakleigh Road South open space,Oakleigh Road South,New Southgate,N11,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Oakway open space,Oak Way,Southgate,N14,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Old Courthouse Rec Ground,Manor Close,High Barnet,EN5,"Originally a pasture with stables and a brewery, Barnet Urban District Council purchased the buildings in 1912 and the county court was held there till the start of WW1. The remainder of the estate was bought in 1923 and opened to the public the following year.",,Bowls,,Suitable for Small and Medium Events,,,,,Gardens,,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Free of Charge,,Wildlife Interest,
01/07/2015,Ossulton Way open space,Ossulton Way,East Finchley,N2,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Pavilion Way open space,Pavilion Way,Burnt Oak,HA8,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Penhurst Gardens  open space,Penhurst Gardens,Edgware,HA8,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Percy Road playground,Percy Road,North Finchley,N12,,,,,Suitable for Small Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Princes Park,Oakfield Road,Golders Green,NW11,,,,,Suitable for Small and Private Events,,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Book via the Cafe,,,
01/07/2015,Quinta open space,Quinta Drive,Barnet,EN5,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Raleigh Drive open space,Raleigh Drive,Whetstone,N20,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Ravenscroft Gardens,Wood Street,High Barnet,EN5,,,,,Suitable for Small Events,,,,,Gardens,,,,,,,,,,,,,,,
01/07/2015,Riverside Gardens,Riverside Gardens,Finchley Church End,N3,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Riverside Walk (West Finchley),Fursby Avenue/Sussex Ring/Southover,West Finchley,N12,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,Water feature,,
01/07/2015,Riverside Walk (Woodside park),Fursby Avenue/Sussex Ring/Southover,Woodside Park,N12,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,Water feature,,
01/07/2015,Riverside Walk/Ducks Island,Mays Lane,Whetstone,EN5,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,Water feature,,
01/07/2015,Rowley Green,Rowley Lane,Arkley,EN5,,,,,,,,,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Rowley Green Nature Reserve,Rowley Lane,Arkley,EN5,,,,,,,,,,,,,"Nature Reserve: Local Nature Reserve;  Rowley Green is a fascinating place, being Barnet's only bog! The site is a mix of woodlands (mostly oak and birch) with grassland and boggy ponds. It is currently managed by the Hertfordshire and Middlesex Wildlife Trust (HMWT) with the London Wildlife Trust. If you would like to know more about the site or get involved with managing it please contact HMWT: Tel: [phone], Email: [email]",,,,,,,,,,,Wildlife Interest,
01/07/2015,Rushdene/Gallants Farm open space,High Road (A1000),Whetstone,EN4,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Rushgrove Park,Rushgrove Avenue,Colindale,NW9,,Basketball Hoop,,,Suitable for Small and Medium Events,,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Sanders Lane open space,Sanders Lane,Mill Hill East,NW7,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Scratchwood open space,Barnet Way (A1 Northbound),Mill Hill,NW7,,,,,"Suitable for Small, Medium, Large, Private Events and Fun Fairs",,,,,,Marked and Measured Route 1km,,"Nature Reserve: Local Nature Reserve; Scratchwood and Moat Mount form the largest area of woodland in Barnet. Scratchwood has areas of ancient woodland which is mostly oak and hornbeam. In the spring there are many woodland flowers like bluebells and wood anemones to see. Look out for Muntjac deer and woodland birds. Moat Mount also has extensive areas of wood, much of which was once ornamental gardens so it is very different in character to Scratchwood. Moat Mount is also home to an Outdoor Activity Centre providing endless activities such as orienteering, adventure course, camping and a permanent aerial runway. The centre is managed by Friends of Moat Mount Camp Site. Scratchwood and Moat Mount are separated by the A1 so you can",,,,,,,,,,,Wildlife Interest,Model Plane Airfield
01/07/2015,Shaftesbury Ave open space,Shaftesbury Avenue,High Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Silkstream Park,Silkstream Road,Burnt Oak,HA8,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),,,,,,,
01/07/2015,Simmonds Mead,Simmonds Mead,Mill Hill,NW7,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Stanhope Road,Stanhope Road,Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Stonegrove Park,park Grove,Edgware,HA8,,,,,Suitable for Small and Medium Events,,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Stoneyfields Park,Fairmead Crescent,Edgware,HA8,,Basketball Hoop,,,Suitable for Small and Medium Events,,,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,Wildlife Interest,
01/07/2015,Sturgess Avenue open space,Sturgess Avenue,Brent Cross,NW4,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Sturgess Park,Sturgess Avenue,Brent Cross,NW4,,,,,Suitable for Small Events,,,,,Gardens,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,Sunny Hill Park,Watford Way (A41 Southbound),Mill Hill,NW4,,Basketball Court,,Cricket,"Suitable for Small, Medium and Fun Fairs",,,Football 7-a-side,,Gardens,Marked and Measured Route 2.5km,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Free of Charge,,Wildlife Interest,
01/07/2015,Swan Lane open space,Woodside Lane,Whetstone,N12,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,,Water feature,Wildlife Interest,
01/07/2015,The Grove,The Burroughs,Hendon,NW4,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,The Meads open space,The Meads,Burnt Oak,HA8,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,The Mill Field,The Ridgeway,Mill Hill,NW7,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Thornfield Avenue open space,Thornfield Avenue,Mill Hill,NW7,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Totteridge Common,Totteridge Common,Whetstone,N20,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Totteridge Fields,Hendon Wood Lane,Whetstone,NW7,,,,,,,,,,,,,"Nature Reserve: Local Nature Reserve; A block of over thirty fields to the north of Totteridge Common (stretching between Hendon Wood Lane in the west and Grange Avenue to the east) forms the main part of this extensive and most attractive site.  It lies along the valley of the Dollis Brook, which flows from west to east through the site, with fields rising gently on either side. The fields are line with mature hedgerows and in many cases there is a double hedge and ditch.  During the summer months the fields abundant with many wild flowers including mauve and purple flowers of the common knapweed, tufted vetch, selfheal and creeping thistles.  One of the fields is managed by the London Wildlife Trust (LWT).",,,,,,,,,,,,
01/07/2015,Totteridge Green,Totteridge Green,Whetstone,N20,,,,,,,,,,,Health walks (Sunday 9.00-10.00am),,,,,,,,,,,,,,
01/07/2015,Totteridge open space ,Badgers Croft,Whetstone,N20,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Tudor Golf Course,Clifford Road,New Barnet,EN5,,,,,,,,,,,,,,,,,,,,,,,,,Golf
01/07/2015,Tudor Sports Ground,Clifford Road,New Barnet,EN5,,Basketball Hoop,,Cricket,Suitable for Small and Medium Events,,,,,,,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Victoria Park,Ballards Lane,Finchley Central,"N3, N12",,,,,"Suitable for Small, Medium Events and Fun Fairs",,,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),Cafe,,Tennis - Book via the Cafe,,,
01/07/2015,Victoria Rec Ground,Park Road,East Barnet,EN4,,Basketball Court,Bowls,,Suitable for Small and Medium Events,Football Snr (11-a-side),,,,Gardens,,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,,,
01/07/2015,Vivian Way open space,Vivian Way,East Finchley,N2,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Watling Park/Cressingham Road,Cressingham Road,Burnt Oak,HA8,,,,,,Football Snr (11-a-side),,,,Gardens,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,Outdoor Gym
01/07/2015,Welsh Harp marginal land,Cool Oak Lane,West Hendon,NW9,,,,,,,,,,,,,"Nature Reserve: Local Nature Reserve; The Welsh Harp and its surroundings is approximately 170 hectares, comprising of water, marshes, grassland and trees. The site is jointly managed by Barnet Council, Brent Council and British Waterways. In the 1960s the area became a Site of Special Scientific Interest (SSSI) notified under Section 28 of the Wildlife and Countryside Act 1981, as one of the most important bird breeding areas in Southern England. The reservoir provides a valuable habitat for wildlife and an important recreational resource.",,,,,,,,,,,,
01/07/2015,West Hendon playing field,Goldsmith Avenue,West Hendon,NW9,,,Bowls,Cricket,,Football Snr (11-a-side),,Football 7-a-side,,,Marked and Measured Route 2.5km,Multi Sports Court,,,Car park,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,Tennis - Free of Charge,Water feature,Wildlife Interest,
01/07/2015,West Way open space,West Way,Edgware,HA8,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2015,Westcroft Close open space,Westcroft Close,Cricklewood,NW2,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Whetstone Strays,Totteridge Lane,Whetstone,N20,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Whitings Hill open space/Community Forest,Greenland Road,Barnet,EN5,,,,,Suitable for Small and Medium Events,,,,,,,,,,,,,,,,,,,Wildlife Interest,
01/07/2015,Willifield Green,Willifield Green,Hampstead Garden Suburb,NW11,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Willifield Way open space,Willifield Way jw Hampstead Way,Hampstead Garden Suburb,NW11,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Windsor open space,Windsor Road,Finchley Church End,N3,,,,,Suitable for Small and Medium Events,,,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,Wildlife Interest,
01/07/2015,Woodcroft Park,Blundell Road,Mill Hill,HA8,,,,,Suitable for Small and Medium Events,Football Snr (11-a-side),,,,,,,,,,,,,,,,,,,
01/07/2015,Woodfield Park,Cool Oak Lane,West Hendon,NW9,,,,,Suitable for Small and Medium Events,Football Snr (11-a-side),,Football 7-a-side,,,,,,,,,,,,,,,,,
01/07/2015,Woodhouse open space,Ingleway,Finchley,N12,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
01/07/2015,Woodside Park,Woodside Park Road,Woodside Park,N12,,,,,Suitable for Small and Medium Events,,,,,,Health walks (Monday 9.30-10.30am)<br/>Saturday 9.30-10.30am<br/>,,,,,,,,,,,,,,
01/07/2015,York Park,Cool Oak Lane,West Hendon,NW9,,,,,Suitable for Small Events,,,,,,,Multi Sports Court,,,,,Play Area Toddler (2- 6 years),Play Area Junior (5-10 years),Play Area Senior (7 -14 years),,,,,,
01/07/2015,York Road open space,York Road,New Barnet,EN5,,,,,Suitable for Small Events,,,,,,,,,,,,,,,,,,,,
